plant3_pot_sm2_nl.glo
Shadow01,Shadow05
Bone007,Bone008,Bone009
leaf_Bone199,leaf_Bone198,0.17626,1.39698e-009,0,0.991445,6.00731e-010,0.130526,1.48755e-009,1,1,1
leaf_Bone200,leaf_Bone199,0.181602,-1.39698e-009,4.76837e-007,1,0,0,0,1,1,1
leaf_Bone195,Bone009,6.78638,-0.198764,0.00862122,0.712007,-0.451003,0.454335,-0.288484,5.84882,5.84882,5.84883
leaf_Bone194,leaf_Bone195,0.264444,7.45058e-009,0,0.991445,-1.39193e-008,0.130526,1.19019e-007,1,1,1
leaf_Bone193,leaf_Bone194,0.205654,1.49012e-008,4.76837e-007,0.991445,1.13861e-008,0.130526,-1.31175e-007,1,1,1
leaf_Bone192,leaf_Bone193,0.17626,1.02445e-008,0,0.991445,-2.47335e-009,0.130526,5.78013e-009,1,1,1
leaf_Bone191,leaf_Bone192,0.181602,4.09782e-008,-4.76837e-007,1,0,0,0,1,1,1
leaf070,leaf_Bone195,0,0,0,1,0,0,0,1,1,1
leaf_Bone216,Bone009,6.7864,-0.189178,0.137546,0.390587,-0.746918,0.25005,-0.476478,5.84882,5.84882,5.84883
leaf075,leaf_Bone216,0,0,0,1,0,0,0,1,1,1
leaf_Bone217,leaf_Bone216,0.264444,-2.79397e-009,0,0.991445,-1.73484e-008,0.130526,1.46478e-007,1,1,1
leaf_Bone218,leaf_Bone217,0.205654,1.86265e-009,0,0.991445,2.19846e-008,0.130526,-1.45073e-007,1,1,1
leaf_Bone219,leaf_Bone218,0.17626,1.95578e-008,0,0.991445,8.26705e-009,0.130526,-2.98569e-008,1,1,1
leaf_Bone220,leaf_Bone219,0.181601,-1.30385e-008,4.76837e-007,1,0,0,0,1,1,1
leaf_Bone211,Bone009,6.78664,-0.0919092,-0.0641403,0.842644,-0.0342443,0.53688,-0.0231916,5.84882,5.84882,5.84882
leaf074,leaf_Bone211,0,0,0,1,0,0,0,1,1,1
leaf_Bone212,leaf_Bone211,0.264444,4.65661e-010,0,0.991445,-1.48256e-008,0.130526,1.33023e-007,1,1,1
leaf_Bone213,leaf_Bone212,0.205654,-4.65661e-010,0,0.991445,1.77254e-008,0.130526,-1.26923e-007,1,1,1
leaf_Bone214,leaf_Bone213,0.17626,4.42378e-009,-4.76837e-007,0.991445,1.37085e-010,0.130526,-2.53238e-010,1,1,1
leaf_Bone215,leaf_Bone214,0.181602,-1.16415e-009,4.76837e-007,1,0,0,0,1,1,1
leaf_Bone186,Bone009,5.1681,0.0119222,-0.112877,0.808859,0.24006,0.514909,0.151613,7.60303,7.60303,7.60304
leaf069,leaf_Bone186,0,0,0,1,0,0,0,1,1,1
leaf_Bone187,leaf_Bone186,0.264444,-1.08121e-008,0,0.991445,-8.6963e-009,0.130526,1.42431e-007,1,1,1
leaf_Bone188,leaf_Bone187,0.205654,5.10772e-009,0,0.991445,1.50017e-008,0.130526,-1.50924e-007,1,1,1
leaf_Bone189,leaf_Bone188,0.17626,2.78669e-008,-2.38419e-007,0.991445,3.72552e-009,0.130526,-1.12222e-008,1,1,1
leaf_Bone190,leaf_Bone189,0.181602,-8.87667e-009,0,1,0,0,0,1,1,1
leaf_Bone165,Bone009,5.16771,-0.155815,-0.123064,0.819924,-0.196355,0.522671,-0.126432,7.60304,7.60303,7.60303
leaf_Bone161,leaf_Bone165,0.264444,-8.61473e-009,0,0.991445,-2.01556e-008,0.130526,9.22076e-008,1,1,1
leaf_Bone162,leaf_Bone161,0.205654,-2.58442e-008,0,0.991445,2.04112e-008,0.130526,-1.10881e-007,1,1,1
leaf_Bone163,leaf_Bone162,0.17626,1.6531e-008,2.38419e-007,0.991445,-9.03467e-009,0.130526,1.59777e-008,1,1,1
leaf_Bone164,leaf_Bone163,0.181602,5.58794e-009,2.38419e-007,1,0,0,0,1,1,1
leaf064,leaf_Bone165,0,0,0,1,0,0,0,1,1,1
leaf_Bone181,Bone009,5.16827,0.0869686,0.0374813,0.581062,0.61215,0.369178,0.389034,7.60303,7.60304,7.60303
leaf068,leaf_Bone181,0,0,0,1,0,0,0,1,1,1
leaf_Bone182,leaf_Bone181,0.264444,-6.98492e-010,0,0.991445,-1.58609e-008,0.130526,1.26716e-007,1,1,1
leaf_Bone183,leaf_Bone182,0.205654,1.86265e-009,-2.38419e-007,0.991445,1.73728e-008,0.130526,-1.27696e-007,1,1,1
leaf_Bone184,leaf_Bone183,0.17626,0,0,0.991445,3.98692e-010,0.130526,-1.94358e-011,1,1,1
leaf_Bone185,leaf_Bone184,0.181602,2.32831e-010,2.38419e-007,1,0,0,0,1,1,1
leaf_Bone176,Bone009,5.16806,-0.00572416,0.177652,0.197569,0.820216,0.124526,0.522213,7.60304,7.60303,7.60303
leaf067,leaf_Bone176,0,0,0,1,0,0,0,1,1,1
leaf_Bone177,leaf_Bone176,0.264444,9.31323e-010,0,0.991445,-1.81293e-008,0.130526,1.36812e-007,1,1,1
leaf_Bone178,leaf_Bone177,0.205654,-1.16415e-008,0,0.991445,2.20918e-008,0.130526,-1.02265e-007,1,1,1
leaf_Bone179,leaf_Bone178,0.17626,2.32831e-009,-2.38419e-007,0.991445,6.61292e-009,0.130526,-4.88903e-009,1,1,1
leaf_Bone180,leaf_Bone179,0.181602,8.84756e-009,0,1,0,0,0,1,1,1
leaf_Bone171,Bone009,5.16767,-0.173463,0.167467,0.238862,-0.808507,0.153493,-0.515462,7.60303,7.60304,7.60303
leaf_Bone172,leaf_Bone171,0.264444,-8.99308e-009,0,0.991445,1.02713e-006,0.130526,2.72657e-007,1,1,1
leaf_Bone173,leaf_Bone172,0.205654,3.97267e-009,0,0.991445,1.36464e-008,0.130526,-1.71246e-007,1,1,1
leaf_Bone174,leaf_Bone173,0.17626,-1.28057e-009,0,0.991445,5.19854e-009,0.130526,-1.30615e-008,1,1,1
leaf_Bone175,leaf_Bone174,0.181602,5.53264e-008,-2.38419e-007,1,0,0,0,1,1,1
leaf066,leaf_Bone171,0,0,0,1,0,0,0,1,1,1
leaf_Bone166,Bone009,5.16749,-0.248508,0.0171013,0.611292,-0.580155,0.390383,-0.370599,7.60304,7.60304,7.60303
leaf065,leaf_Bone166,0,0,0,1,0,0,0,1,1,1
leaf_Bone167,leaf_Bone166,0.264444,3.0268e-009,0,0.991445,-1.15104e-006,0.130526,-8.14088e-008,1,1,1
leaf_Bone168,leaf_Bone167,0.205654,2.32831e-010,-2.38419e-007,0.991445,1.76889e-008,0.130526,-1.29118e-007,1,1,1
leaf_Bone169,leaf_Bone168,0.17626,0,0,0.991445,5.52402e-010,0.130526,8.62009e-011,1,1,1
leaf_Bone170,leaf_Bone169,0.181602,2.09548e-009,2.38419e-007,1,0,0,0,1,1,1
branch_Bone050,Bone008,6.04539,0.0586715,0.0944309,0.2019,0.955757,0.154927,-0.147526,7.8717,7.8717,7.8717
branch_Bone046,branch_Bone050,0.169371,3.57628e-007,0,0.999924,0.000214439,0.0121378,-0.0020932,1,1,1
branch_Bone047,branch_Bone046,0.145844,2.38419e-007,0,0.999567,-1.23158e-005,0.0294065,-0.000544905,1,1,0.999999
branch_Bone048,branch_Bone047,0.124084,0,2.98023e-008,0.999442,0.000130596,-0.0333729,-0.00158276,1,1,0.999999
branch_Bone049,branch_Bone048,0.179653,0,-5.96046e-008,0.999701,-1.25837e-005,0.0244623,0.000513807,1,1,1
leaf_Bone221,branch_Bone048,0.0555415,-0.0120752,-0.0160965,0.792729,-0.287904,0.504748,-0.184177,0.887522,0.887522,0.887522
leaf076,leaf_Bone221,0,0,0,1,0,0,0,1,1,1
leaf_Bone222,leaf_Bone221,0.264444,-1.19209e-007,-2.38419e-007,0.991445,-0.000746798,0.130526,-9.83933e-005,1,1,1
leaf_Bone223,leaf_Bone222,0.205654,1.19209e-007,2.38419e-007,0.991445,2.63299e-008,0.130526,-1.42491e-007,1,1,1
leaf_Bone224,leaf_Bone223,0.17626,1.19209e-007,0,0.991445,-9.72497e-010,0.130526,-7.38685e-009,1,1,1
leaf_Bone225,leaf_Bone224,0.181602,0,-2.38419e-007,1,0,0,0,1,1,1
leaf_Bone226,branch_Bone048,0.0555425,-0.0189379,0.00228009,0.542999,-0.645337,0.344764,-0.412104,0.887522,0.887522,0.887521
leaf077,leaf_Bone226,0,0,0,1,0,0,0,1,1,1
leaf_Bone227,leaf_Bone226,0.264444,2.98023e-008,-2.38419e-007,0.991444,-0.00140446,0.130526,-0.000184632,1,1,1
leaf_Bone228,leaf_Bone227,0.205654,-2.98023e-008,0,0.991445,-4.96592e-009,0.130526,-1.23341e-007,1,1,1
leaf_Bone229,leaf_Bone228,0.17626,-2.98023e-008,0,0.991445,6.41435e-009,0.130526,-8.35935e-009,1,1,1
leaf_Bone230,leaf_Bone229,0.181602,0,-2.38419e-007,1,0,0,0,1,1,1
leaf_Bone231,branch_Bone048,0.055542,-0.006455,0.0174134,0.147136,-0.83046,0.0928061,-0.529221,0.887521,0.887521,0.887521
leaf_Bone232,leaf_Bone231,0.264444,-5.96046e-008,0,0.991445,-0.000872276,0.130526,-0.000114427,1,1,1
leaf_Bone233,leaf_Bone232,0.205654,0,0,0.991445,2.82748e-008,0.130526,-1.27718e-007,1,1,1
leaf_Bone234,leaf_Bone233,0.17626,0,0,0.991445,0,0.130526,0,1,1,1
leaf_Bone235,leaf_Bone234,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf078,leaf_Bone231,0,0,0,1,0,0,0,1,1,1
leaf_Bone236,branch_Bone048,0.0555422,0.0128911,0.0141679,0.288699,0.792442,0.18367,0.50493,0.887522,0.887522,0.887521
leaf079,leaf_Bone236,0,0,0,1,0,0,0,1,1,1
leaf_Bone237,leaf_Bone236,0.264444,0,0,0.991445,0.000244653,0.130526,3.2524e-005,1,1,1
leaf_Bone238,leaf_Bone237,0.205654,1.19209e-007,0,0.991445,2.77383e-008,0.130526,-1.31793e-007,1,1,1
leaf_Bone239,leaf_Bone238,0.17626,0,0,0.991445,2.91748e-009,0.130526,2.21605e-008,1,1,1
leaf_Bone240,leaf_Bone239,0.181602,0,-2.38419e-007,1,0,0,0,1,1,1
leaf_Bone241,branch_Bone048,0.0555418,0.0197551,-0.00420886,0.646875,0.541169,0.411124,0.345928,0.887521,0.887521,0.887521
leaf080,leaf_Bone241,0,0,0,1,0,0,0,1,1,1
leaf_Bone242,leaf_Bone241,0.264445,-2.98023e-008,2.38419e-007,0.991444,0.00140664,0.130526,0.000185396,1,1,1
leaf_Bone243,leaf_Bone242,0.205654,0,0,0.991445,5.14187e-009,0.130526,-1.32187e-007,1,1,1
leaf_Bone244,leaf_Bone243,0.17626,0,0,0.991445,9.72497e-010,0.130526,7.38685e-009,1,1,1
leaf_Bone245,leaf_Bone244,0.181602,-2.98023e-008,2.38419e-007,1,0,0,0,1,1,1
leaf_Bone246,branch_Bone048,0.055542,0.00727171,-0.0193401,0.830734,0.145569,0.529048,0.0938033,0.887521,0.887521,0.887522
leaf081,leaf_Bone246,0,0,0,1,0,0,0,1,1,1
leaf_Bone247,leaf_Bone246,0.264444,0,-2.38419e-007,0.991444,0.00100137,0.130526,0.000131886,1,1,1
leaf_Bone248,leaf_Bone247,0.205654,0,0,0.991445,1.30149e-008,0.130526,-1.29466e-007,1,1,1
leaf_Bone249,leaf_Bone248,0.17626,0,0,0.991445,-1.51952e-010,0.130526,-1.15419e-009,1,1,1
leaf_Bone250,leaf_Bone249,0.181602,5.96046e-008,2.38419e-007,1,0,0,0,1,1,1
branch_Bone041,Bone008,6.46786,-0.0808235,0.0612011,0.526182,0.75528,-0.388865,0.038329,9.44201,9.44201,9.44201
branch_Bone042,branch_Bone041,0.169371,2.38419e-007,0,0.999924,0.000214439,0.0121378,-0.0020932,1,1,1
branch_Bone043,branch_Bone042,0.145845,2.38419e-007,-5.96046e-008,0.999567,-1.23077e-005,0.0294055,-0.000544877,1,1,1
branch_Bone044,branch_Bone043,0.124084,0,0,0.999442,0.000130592,-0.0333721,-0.00158273,0.999999,1,0.999999
branch_Bone045,branch_Bone044,0.179653,-1.19209e-007,-5.96046e-008,0.999701,-1.2558e-005,0.0244623,0.000513824,1,1,1
leaf_Bone131,branch_Bone044,0.0297466,-0.00740695,-0.00834173,0.79273,-0.287904,0.504747,-0.184177,0.554753,0.554754,0.554754
leaf058,leaf_Bone131,0,0,0,1,0,0,0,1,1,1
leaf_Bone132,leaf_Bone131,0.264444,-1.19209e-007,-2.38419e-007,0.991445,-0.000746813,0.130526,-9.84266e-005,1,1,1
leaf_Bone133,leaf_Bone132,0.205654,-5.96046e-008,-2.38419e-007,0.991445,1.86261e-010,0.130526,-1.12747e-007,1,1,1
leaf_Bone134,leaf_Bone133,0.17626,-5.96046e-008,2.38419e-007,0.991445,-9.81808e-009,0.130526,-1.74946e-008,1,1,1
leaf_Bone135,leaf_Bone134,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone136,branch_Bone044,0.0297465,-0.0116972,0.00314462,0.543,-0.645337,0.344764,-0.412104,0.554753,0.554754,0.554754
leaf059,leaf_Bone136,0,0,0,1,0,0,0,1,1,1
leaf_Bone137,leaf_Bone136,0.264444,-1.19209e-007,0,0.991444,-0.00140444,0.130526,-0.000184638,1,1,1
leaf_Bone138,leaf_Bone137,0.205654,0,0,0.991445,5.63636e-008,0.130526,-1.42688e-007,1,1,1
leaf_Bone139,leaf_Bone138,0.17626,1.19209e-007,0,0.991445,1.47736e-008,0.130526,-1.94499e-009,1,1,1
leaf_Bone140,leaf_Bone139,0.181602,0,4.76837e-007,1,0,0,0,1,1,1
leaf_Bone141,branch_Bone044,0.0297466,-0.00389433,0.0126033,0.147137,-0.83046,0.0928061,-0.52922,0.554753,0.554753,0.554753
leaf_Bone142,leaf_Bone141,0.264444,0,2.38419e-007,0.991444,-0.000872263,0.130526,-0.000114422,1,1,1
leaf_Bone143,leaf_Bone142,0.205654,0,0,0.991445,-4.67622e-009,0.130526,-1.49681e-007,1,1,1
leaf_Bone144,leaf_Bone143,0.17626,-2.38419e-007,0,0.991445,1.76911e-008,0.130526,2.02155e-008,1,1,1
leaf_Bone145,leaf_Bone144,0.181602,0,0,1,0,0,0,1,1,1
leaf060,leaf_Bone141,0,0,0,1,0,0,0,1,1,1
leaf_Bone146,branch_Bone044,0.0297466,0.00819814,0.0105754,0.288698,0.792442,0.18367,0.50493,0.554754,0.554753,0.554753
leaf061,leaf_Bone146,0,0,0,1,0,0,0,1,1,1
leaf_Bone147,leaf_Bone146,0.264444,-1.19209e-007,0,0.991445,0.000244655,0.130526,3.25238e-005,1,1,1
leaf_Bone148,leaf_Bone147,0.205654,-5.96046e-008,-2.38419e-007,0.991445,2.13742e-008,0.130526,-1.23052e-007,1,1,1
leaf_Bone149,leaf_Bone148,0.17626,1.19209e-007,0,0.991445,-1.84671e-008,0.130526,2.43124e-009,1,1,1
leaf_Bone150,leaf_Bone149,0.181602,0,-2.38419e-007,1,0,0,0,1,1,1
leaf_Bone151,branch_Bone044,0.0297465,0.0124884,-0.000911236,0.646875,0.541169,0.411124,0.345928,0.554753,0.554754,0.554754
leaf062,leaf_Bone151,0,0,0,1,0,0,0,1,1,1
leaf_Bone152,leaf_Bone151,0.264444,1.19209e-007,0,0.991444,0.00140665,0.130526,0.000185422,1,1,1
leaf_Bone153,leaf_Bone152,0.205654,0,-2.38419e-007,0.991445,-7.86288e-010,0.130526,-1.20134e-007,1,1,1
leaf_Bone154,leaf_Bone153,0.17626,0,0,0.991445,0,0.130526,0,1,1,1
leaf_Bone155,leaf_Bone154,0.181602,1.19209e-007,0,1,0,0,0,1,1,1
leaf_Bone156,branch_Bone044,0.0297463,0.00468576,-0.0103699,0.830734,0.145568,0.529048,0.0938033,0.554753,0.554753,0.554753
leaf063,leaf_Bone156,0,0,0,1,0,0,0,1,1,1
leaf_Bone157,leaf_Bone156,0.264444,2.38419e-007,-2.38419e-007,0.991444,0.00100133,0.130526,0.000131898,1,1,1
leaf_Bone158,leaf_Bone157,0.205654,0,2.38419e-007,0.991445,4.54796e-008,0.130526,-1.11195e-007,1,1,1
leaf_Bone159,leaf_Bone158,0.17626,0,0,0.991445,-1.62324e-008,0.130526,-9.13524e-009,1,1,1
leaf_Bone160,leaf_Bone159,0.181602,-2.38419e-007,0,1,0,0,0,1,1,1
branch_Bone036,Bone007,5.95959,-0.031154,0.0550833,0.843389,0.00119679,0.537298,-0.00187819,12.822,12.822,12.822
branch_Bone040,branch_Bone036,0.161867,-3.05008e-007,0,1,0,0,0,1,1,1
branch_Bone037,branch_Bone040,0.113533,1.2503e-007,-5.96046e-008,1,0,0,0,1,1,1
branch_Bone038,branch_Bone037,0.11782,1.83936e-008,0,1,0,0,0,1,1,1
branch_Bone039,branch_Bone038,0.168987,-1.86265e-009,5.96046e-008,1,0,0,0,1,1,1
leaf_Bone046,branch_Bone038,0.159687,-0.00906794,0.00512695,0.416378,-0.733797,0.265917,-0.466325,0.574005,0.574005,0.574005
leaf041,leaf_Bone046,0,0,0,1,0,0,0,1,1,1
leaf_Bone047,leaf_Bone046,0.264444,5.96046e-008,0,0.991435,0.00439992,0.130525,0.00057947,0.999999,1,1
leaf_Bone048,leaf_Bone047,0.205654,5.96046e-008,0,0.991445,1.39874e-008,0.130526,-1.22079e-007,1,1,1
leaf_Bone049,leaf_Bone048,0.17626,5.96046e-008,1.19209e-007,0.991445,-2.76023e-008,0.130526,1.86636e-008,1,1,1
leaf_Bone050,leaf_Bone049,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone041,branch_Bone038,0.159612,0.0019286,0.0114543,0.0273122,-0.841679,-0.0238732,-0.538758,0.574005,0.574005,0.574005
leaf_Bone042,leaf_Bone041,0.264444,-7.45058e-009,0,0.990798,-0.0358085,0.130441,-0.00471419,1,1,1
leaf_Bone043,leaf_Bone042,0.205654,0,0,0.991445,1.74493e-008,0.130526,-1.31459e-007,1,1,1
leaf_Bone044,leaf_Bone043,0.17626,0,0,0.991445,4.00896e-010,0.130526,-5.22458e-010,1,1,1
leaf_Bone045,leaf_Bone044,0.181602,0,0,1,0,0,0,1,1,1
leaf040,leaf_Bone041,0,0,0,1,0,0,0,1,1,1
leaf_Bone066,branch_Bone038,0.159597,0.0129066,0.00509447,0.396858,0.742392,0.289137,0.455803,0.574005,0.574005,0.574005
leaf045,leaf_Bone066,0,0,0,1,0,0,0,1,1,1
leaf_Bone067,leaf_Bone066,0.264445,0,0,0.990717,-0.0379829,0.13043,-0.00500025,1,0.999999,1
leaf_Bone068,leaf_Bone067,0.205654,5.96046e-008,1.19209e-007,0.991445,2.68161e-008,0.130526,-1.38798e-007,1,1,1
leaf_Bone069,leaf_Bone068,0.17626,0,0,0.991445,2.91748e-009,0.130526,2.21605e-008,1,1,1
leaf_Bone070,leaf_Bone069,0.181602,5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone061,branch_Bone038,0.159656,0.012888,-0.00759244,0.732427,0.417531,0.466179,0.268133,0.574005,0.574005,0.574005
leaf044,leaf_Bone061,0,0,0,1,0,0,0,1,1,1
leaf_Bone062,leaf_Bone061,0.264444,-1.19209e-007,0,0.991444,-0.00143823,0.130526,-0.000189264,1,1,1
leaf_Bone063,leaf_Bone062,0.205654,-1.19209e-007,0,0.991445,4.35346e-008,0.130526,-1.25969e-007,1,1,1
leaf_Bone064,leaf_Bone063,0.17626,-5.96046e-008,0,0.991445,-1.47736e-008,0.130526,1.94499e-009,1,1,1
leaf_Bone065,leaf_Bone064,0.181602,0,-1.19209e-007,1,0,0,0,1,1,1
leaf_Bone056,branch_Bone038,0.159731,0.00189147,-0.0139198,0.843899,-0.0357579,0.534994,0.0183514,0.574005,0.574005,0.574005
leaf043,leaf_Bone056,0,0,0,1,0,0,0,1,1,1
leaf_Bone057,leaf_Bone056,0.264444,-2.98023e-008,0,0.9908,0.035757,0.130441,0.00470761,1,0.999999,1
leaf_Bone058,leaf_Bone057,0.205654,0,1.19209e-007,0.991445,1.75102e-008,0.130526,-1.30997e-007,1,1,1
leaf_Bone059,leaf_Bone058,0.17626,0,0,0.991445,0,0.130526,0,1,1,1
leaf_Bone060,leaf_Bone059,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone051,branch_Bone038,0.159747,-0.00908644,-0.00755996,0.712044,-0.45493,0.471991,-0.251508,0.574006,0.574005,0.574005
leaf042,leaf_Bone051,0,0,0,1,0,0,0,1,1,1
leaf_Bone052,leaf_Bone051,0.264444,-1.19209e-007,2.38419e-007,0.990627,0.0402528,0.130418,0.00529951,1,1,1
leaf_Bone053,leaf_Bone052,0.205654,-5.96046e-008,0,0.991445,4.74246e-008,0.130526,-9.64219e-008,1,1,1
leaf_Bone054,leaf_Bone053,0.17626,0,0,0.991445,5.44186e-009,0.130526,-1.57461e-008,1,1,1
leaf_Bone055,leaf_Bone054,0.181602,-5.96046e-008,0,1,0,0,0,1,1,1
leaf_Bone071,branch_Bone038,0.0435699,0.00184584,-0.020182,0.786368,-0.296318,0.504236,-0.198917,0.703016,0.703016,0.703015
leaf046,leaf_Bone071,0,0,0,1,0,0,0,1,1,1
leaf_Bone072,leaf_Bone071,0.264444,0,0,0.99046,0.0441901,0.130397,0.00581787,1,1,1
leaf_Bone073,leaf_Bone072,0.205654,-2.98023e-008,0,0.991445,1.59324e-008,0.130526,-1.07305e-007,1,1,1
leaf_Bone074,leaf_Bone073,0.17626,0,-1.19209e-007,0.991445,-3.69341e-009,0.130526,4.86247e-010,1,1,1
leaf_Bone075,leaf_Bone074,0.181602,2.98023e-008,1.19209e-007,1,0,0,0,1,1,1
leaf_Bone076,branch_Bone038,0.0423546,-0.00362735,-0.00569004,0.52448,-0.62918,0.365553,-0.442068,0.703017,0.703016,0.703016
leaf047,leaf_Bone076,0,0,0,1,0,0,0,1,1,1
leaf_Bone077,leaf_Bone076,0.264444,5.96046e-008,0,0.991264,0.0189255,0.130502,0.00249176,1,1,1
leaf_Bone078,leaf_Bone077,0.205654,-5.96046e-008,0,0.991445,-3.70374e-009,0.130526,-1.42295e-007,1,1,1
leaf_Bone079,leaf_Bone078,0.17626,5.96046e-008,0,0.991445,2.43124e-010,0.130526,1.84671e-009,1,1,1
leaf_Bone080,leaf_Bone079,0.181602,5.96046e-008,-1.19209e-007,1,0,0,0,1,1,1
leaf_Bone081,branch_Bone038,0.0424849,0.00618555,0.00635725,0.150239,-0.807802,0.109795,-0.559311,0.703016,0.703016,0.703017
leaf_Bone082,leaf_Bone081,0.264444,0,0,0.991143,-0.0244532,0.130486,-0.0032191,1,1,1
leaf_Bone083,leaf_Bone082,0.205654,-5.96046e-008,5.96046e-008,0.991445,1.94292e-008,0.130526,-1.37825e-007,1,1,1
leaf_Bone084,leaf_Bone083,0.17626,-5.96046e-008,1.19209e-007,0.991445,8.35935e-009,0.130526,6.41435e-009,1,1,1
leaf_Bone085,leaf_Bone084,0.181602,-2.98023e-008,0,1,0,0,0,1,1,1
leaf048,leaf_Bone081,0,0,0,1,0,0,0,1,1,1
leaf_Bone086,branch_Bone038,0.0438305,0.0214715,0.00391275,0.277663,0.798381,0.164416,0.508389,0.703016,0.703016,0.703017
leaf049,leaf_Bone086,0,0,0,1,0,0,0,1,1,1
leaf_Bone087,leaf_Bone086,0.264444,2.98023e-008,0,0.99058,-0.0414047,0.130412,-0.00545083,1,1,1
leaf_Bone088,leaf_Bone087,0.205654,0,0,0.991445,1.00974e-008,0.130526,-1.51626e-007,1,1,1
leaf_Bone089,leaf_Bone088,0.17626,-2.98023e-008,-1.19209e-007,0.991445,0,0.130526,0,1,1,1
leaf_Bone090,leaf_Bone089,0.181602,2.98023e-008,1.19209e-007,1,0,0,0,1,1,1
leaf_Bone091,branch_Bone038,0.0450457,0.0269447,-0.0105792,0.659547,0.561015,0.376679,0.3292,0.703015,0.703016,0.703016
leaf050,leaf_Bone091,0,0,0,1,0,0,0,1,1,1
leaf_Bone092,leaf_Bone091,0.264444,1.19209e-007,0,0.991315,-0.0160178,0.130509,-0.00210871,1,1,1
leaf_Bone093,leaf_Bone092,0.205654,-1.19209e-007,0,0.991445,-1.75049e-008,0.130526,-1.32963e-007,1,1,1
leaf_Bone094,leaf_Bone093,0.17626,5.96046e-008,-1.19209e-007,0.991445,9.72497e-010,0.130526,7.38685e-009,1,1,1
leaf_Bone095,leaf_Bone094,0.181602,0,0,1,0,0,0,1,1,1
leaf_Bone096,branch_Bone038,0.0449156,0.0171318,-0.0226265,0.851277,0.144572,0.498174,0.0790475,0.703016,0.703016,0.703016
leaf051,leaf_Bone096,0,0,0,1,0,0,0,1,1,1
leaf_Bone097,leaf_Bone096,0.264444,2.98023e-008,0,0.991098,0.0262197,0.13048,0.00345202,1,1,1
leaf_Bone098,leaf_Bone097,0.205654,0,1.19209e-007,0.991445,1.00974e-008,0.130526,-1.51626e-007,1,1,1
leaf_Bone099,leaf_Bone098,0.17626,0,1.19209e-007,0.991445,-1.84671e-009,0.130526,2.43124e-010,1,1,1
leaf_Bone100,leaf_Bone099,0.181602,0,0,1,0,0,0,1,1,1
branch_Bone055,Bone007,7.10212,0.106774,0.0550814,0.595521,-0.59552,0.381254,-0.381255,12.822,12.822,12.822
branch_Bone051,branch_Bone055,0.161867,-3.05008e-007,5.96046e-008,1,0,0,0,1,1,1
branch_Bone052,branch_Bone051,0.113533,1.25263e-007,-5.96046e-008,1,0,0,0,1,1,1
